Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (110) multiplicative -> . multiplicative Mul unary
    (111) multiplicative -> . multiplicative Div unary
    (112) multiplicative -> . multiplicative Mod unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    bit_and                        shift and go to state 90
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 69
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 56

    (101) bit_and -> bit_and BitAnd . equality
    (83) equality -> . relational
    (102) equality -> . equality NotEqual relational
    (103) equality -> . equality Equal relational
    (84) relational -> . additive
    (104) relational -> . relational Less additive
    (105) relational -> . relational Greater additive
    (106) relational -> . relational LessEqual additive
    (107) relational -> . relational GreaterEqual additive
    (85) additive -> . multiplicative
    (108) additive -> . additive Plus multiplicative
    (109) additive -> . additive Minus multiplicative
    (86) multiplicative -> . unary
    (110) multiplicative -> . multiplicative Mul unary
    (111) multiplicative -> . multiplicative Div unary
    (112) multiplicative -> . multiplicative Mod unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    equality                       shift and go to state 91
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 69
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 57

    (102) equality -> equality NotEqual . relational
    (84) relational -> . additive
    (104) relational -> . relational Less additive
    (105) relational -> . relational Greater additive
    (106) relational -> . relational LessEqual additive
    (107) relational -> . relational GreaterEqual additive
    (85) additive -> . multiplicative
    (108) additive -> . additive Plus multiplicative
    (109) additive -> . additive Minus multiplicative
    (86) multiplicative -> . unary
    (110) multiplicative -> . multiplicative Mul unary
    (111) multiplicative -> . multiplicative Div unary
    (112) multiplicative -> . multiplicative Mod unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    relational                     shift and go to state 92
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 69
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 58

    (103) equality -> equality Equal . relational
    (84) relational -> . additive
    (104) relational -> . relational Less additive
    (105) relational -> . relational Greater additive
    (106) relational -> . relational LessEqual additive
    (107) relational -> . relational GreaterEqual additive
    (85) additive -> . multiplicative
    (108) additive -> . additive Plus multiplicative
    (109) additive -> . additive Minus multiplicative
    (86) multiplicative -> . unary
    (110) multiplicative -> . multiplicative Mul unary
    (111) multiplicative -> . multiplicative Div unary
    (112) multiplicative -> . multiplicative Mod unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    relational                     shift and go to state 93
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 69
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 59

    (104) relational -> relational Less . additive
    (85) additive -> . multiplicative
    (108) additive -> . additive Plus multiplicative
    (109) additive -> . additive Minus multiplicative
    (86) multiplicative -> . unary
    (110) multiplicative -> . multiplicative Mul unary
    (111) multiplicative -> . multiplicative Div unary
    (112) multiplicative -> . multiplicative Mod unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    additive                       shift and go to state 94
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 69
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 60

    (105) relational -> relational Greater . additive
    (85) additive -> . multiplicative
    (108) additive -> . additive Plus multiplicative
    (109) additive -> . additive Minus multiplicative
    (86) multiplicative -> . unary
    (110) multiplicative -> . multiplicative Mul unary
    (111) multiplicative -> . multiplicative Div unary
    (112) multiplicative -> . multiplicative Mod unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    additive                       shift and go to state 95
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 69
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 61

    (106) relational -> relational LessEqual . additive
    (85) additive -> . multiplicative
    (108) additive -> . additive Plus multiplicative
    (109) additive -> . additive Minus multiplicative
    (86) multiplicative -> . unary
    (110) multiplicative -> . multiplicative Mul unary
    (111) multiplicative -> . multiplicative Div unary
    (112) multiplicative -> . multiplicative Mod unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    additive                       shift and go to state 96
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 69
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 62

    (107) relational -> relational GreaterEqual . additive
    (85) additive -> . multiplicative
    (108) additive -> . additive Plus multiplicative
    (109) additive -> . additive Minus multiplicative
    (86) multiplicative -> . unary
    (110) multiplicative -> . multiplicative Mul unary
    (111) multiplicative -> . multiplicative Div unary
    (112) multiplicative -> . multiplicative Mod unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    additive                       shift and go to state 97
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 69
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 63

    (108) additive -> additive Plus . multiplicative
    (86) multiplicative -> . unary
    (110) multiplicative -> . multiplicative Mul unary
    (111) multiplicative -> . multiplicative Div unary
    (112) multiplicative -> . multiplicative Mod unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    multiplicative                 shift and go to state 98
    unary                          shift and go to state 36
    postfix                        shift and go to state 69
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 64

    (109) additive -> additive Minus . multiplicative
    (86) multiplicative -> . unary
    (110) multiplicative -> . multiplicative Mul unary
    (111) multiplicative -> . multiplicative Div unary
    (112) multiplicative -> . multiplicative Mod unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    multiplicative                 shift and go to state 99
    unary                          shift and go to state 36
    postfix                        shift and go to state 69
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 65

    (110) multiplicative -> multiplicative Mul . unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    unary                          shift and go to state 100
    postfix                        shift and go to state 69
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 66

    (111) multiplicative -> multiplicative Div . unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    unary                          shift and go to state 101
    postfix                        shift and go to state 69
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 67

    (112) multiplicative -> multiplicative Mod . unary
    (87) unary -> . postfix
    (93) unary -> . Minus unary
    (94) unary -> . BitNot unary
    (95) unary -> . Not unary
    (88) postfix -> . primary
    (89) postfix -> . Identifier LParen expressionlist RParen
    (90) postfix -> . postfix_array LMidBrace expression RMidBrace
    (114) primary -> . Integer
    (115) primary -> . Identifier
    (116) primary -> . LParen expression RParen
    (91) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (92) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    unary                          shift and go to state 102
    postfix                        shift and go to state 69
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 68

    (93) unary -> Minus unary .

    Mul             reduce using rule 93 (unary -> Minus unary .)
    Div             reduce using rule 93 (unary -> Minus unary .)
    Mod             reduce using rule 93 (unary -> Minus unary .)
    Plus            reduce using rule 93 (unary -> Minus unary .)
    Minus           reduce using rule 93 (unary -> Minus unary .)
    Less            reduce using rule 93 (unary -> Minus unary .)
    Greater         reduce using rule 93 (unary -> Minus unary .)
    LessEqual       reduce using rule 93 (unary -> Minus unary .)
    GreaterEqual    reduce using rule 93 (unary -> Minus unary .)
    NotEqual        reduce using rule 93 (unary -> Minus unary .)
    Equal           reduce using rule 93 (unary -> Minus unary .)
    BitAnd          reduce using rule 93 (unary -> Minus unary .)
    Xor             reduce using rule 93 (unary -> Minus unary .)
    BitOr           reduce using rule 93 (unary -> Minus unary .)
    And             reduce using rule 93 (unary -> Minus unary .)
    Question        reduce using rule 93 (unary -> Minus unary .)
    Or              reduce using rule 93 (unary -> Minus unary .)
    Semi            reduce using rule 93 (unary -> Minus unary .)
    RParen          reduce using rule 93 (unary -> Minus unary .)
    Comma           reduce using rule 93 (unary -> Minus unary .)
    Colon           reduce using rule 93 (unary -> Minus unary .)
    RMidBrace       reduce using rule 93 (unary -> Minus unary .)


state 69

    (87) unary -> postfix .

    Mul             reduce using rule 87 (unary -> postfix .)
    Div             reduce using rule 87 (unary -> postfix .)
    Mod             reduce using rule 87 (unary -> postfix .)
    Plus            reduce using rule 87 (unary -> postfix .)
    Minus           reduce using rule 87 (unary -> postfix .)
    Less            reduce using rule 87 (unary -> postfix .)
    Greater         reduce using rule 87 (unary -> postfix .)
    LessEqual       reduce using rule 87 (unary -> postfix .)
    GreaterEqual    reduce using rule 87 (unary -> postfix .)
    NotEqual        reduce using rule 87 (unary -> postfix .)
    Equal           reduce using rule 87 (unary -> postfix .)
    BitAnd          reduce using rule 87 (unary -> postfix .)
    Xor             reduce using rule 87 (unary -> postfix .)
    BitOr           reduce using rule 87 (unary -> postfix .)
    And             reduce using rule 87 (unary -> postfix .)
    Question        reduce using rule 87 (unary -> postfix .)
    Or              reduce using rule 87 (unary -> postfix .)
    Semi            reduce using rule 87 (unary -> postfix .)
    RParen          reduce using rule 87 (unary -> postfix .)
    Comma           reduce using rule 87 (unary -> postfix .)
    Colon           reduce using rule 87 (unary -> postfix .)
    RMidBrace       reduce using rule 87 (unary -> postfix .)


state 70

    (94) unary -> BitNot unary .

    Mul             reduce using rule 94 (unary -> BitNot unary .)
    Div             reduce using rule 94 (unary -> BitNot unary .)
    Mod             reduce using rule 94 (unary -> BitNot unary .)
    Plus            reduce using rule 94 (unary -> BitNot unary .)
    Minus           reduce using rule 94 (unary -> BitNot unary .)
    Less            reduce using rule 94 (unary -> BitNot unary .)
    Greater         reduce using rule 94 (unary -> BitNot unary .)
    LessEqual       reduce using rule 94 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 94 (unary -> BitNot unary .)
    NotEqual        reduce using rule 94 (unary -> BitNot unary .)
    Equal           reduce using rule 94 (unary -> BitNot unary .)
    BitAnd          reduce using rule 94 (unary -> BitNot unary .)
    Xor             reduce using rule 94 (unary -> BitNot unary .)
    BitOr           reduce using rule 94 (unary -> BitNot unary .)
    And             reduce using rule 94 (unary -> BitNot unary .)
    Question        reduce using rule 94 (unary -> BitNot unary .)
    Or              reduce using rule 94 (unary -> BitNot unary .)
    Semi            reduce using rule 94 (unary -> BitNot unary .)
    RParen          reduce using rule 94 (unary -> BitNot unary .)
    Comma           reduce using rule 94 (unary -> BitNot unary .)
    Colon           reduce using rule 94 (unary -> BitNot unary .)
    RMidBrace       reduce using rule 94 (unary -> BitNot unary .)


state 71

    (95) unary -> Not unary .

    Mul             reduce using rule 95 (unary -> Not unary .)
    Div             reduce using rule 95 (unary -> Not unary .)
    Mod             reduce using rule 95 (unary -> Not unary .)
    Plus            reduce using rule 95 (unary -> Not unary .)
    Minus           reduce using rule 95 (unary -> Not unary .)
    Less            reduce using rule 95 (unary -> Not unary .)
    Greater         reduce using rule 95 (unary -> Not unary .)
    LessEqual       reduce using rule 95 (unary -> Not unary .)
    GreaterEqual    reduce using rule 95 (unary -> Not unary .)
    NotEqual        reduce using rule 95 (unary -> Not unary .)
    Equal           reduce using rule 95 (unary -> Not unary .)
    BitAnd          reduce using rule 95 (unary -> Not unary .)
    Xor             reduce using rule 95 (unary -> Not unary .)
    BitOr           reduce using rule 95 (unary -> Not unary .)
    And             reduce using rule 95 (unary -> Not unary .)
    Question        reduce using rule 95 (unary -> Not unary .)
    Or              reduce using rule 95 (unary -> Not unary .)
    Semi            reduce using rule 95 (unary -> Not unary .)
    RParen          reduce using rule 95 (unary -> Not unary .)
    Comma           reduce using rule 95 (unary -> Not unary .)
    Colon           reduce using rule 95 (unary -> Not unary .)
    RMidBrace       reduce using rule 95 (unary -> Not unary .)


state 72

    (8) globaldeclaration -> type Identifier indexlist Assign LBrace . set RBrace Semi
    (9) set -> . empty
    (10) set -> . Integer
    (11) set -> . set Comma Integer
    (1) empty -> .

    Integer         shift and go to state 105
    RBrace          reduce using rule 1 (empty -> .)
    Comma           reduce using rule 1 (empty -> .)

    set                            shift and go to state 103
    empty                          shift and go to state 104

state 73

    (73) indexlist -> indexlist LMidBrace Integer . RMidBrace

    RMidBrace       shift and go to state 106


state 74

    (74) indexlist -> LMidBrace Integer RMidBrace .

    Semi            reduce using rule 74 (indexlist -> LMidBrace Integer RMidBrace .)
    Assign          reduce using rule 74 (indexlist -> LMidBrace Integer RMidBrace .)
    LMidBrace       reduce using rule 74 (indexlist -> LMidBrace Integer RMidBrace .)
    RParen          reduce using rule 74 (indexlist -> LMidBrace Integer RMidBrace .)
    Comma           reduce using rule 74 (indexlist -> LMidBrace Integer RMidBrace .)


state 75

    (19) parameter -> type Identifier indexlist .
    (73) indexlist -> indexlist . LMidBrace Integer RMidBrace

    RParen          reduce using rule 19 (parameter -> type Identifier indexlist .)
    Comma           reduce using rule 19 (parameter -> type Identifier indexlist .)
    LMidBrace       shift and go to state 41


state 76

    (20) parameter -> type Identifier LMidBrace . RMidBrace
    (21) parameter -> type Identifier LMidBrace . RMidBrace indexlist
    (74) indexlist -> LMidBrace . Integer RMidBrace

    RMidBrace       shift and go to state 107
    Integer         shift and go to state 42


state 77

    (13) function -> type Identifier LParen parameterlist RParen Semi .

    Int             reduce using rule 13 (function -> type Identifier LParen parameterlist RParen Semi .)
    $end            reduce using rule 13 (function -> type Identifier LParen parameterlist RParen Semi .)


state 78

    (14) function -> type Identifier LParen parameterlist RParen LBrace . block RBrace
    (25) block -> . block block_item
    (26) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 108
    empty                          shift and go to state 109

state 79

    (17) parameterlist -> parameterlist Comma parameter .

    RParen          reduce using rule 17 (parameterlist -> parameterlist Comma parameter .)
    Comma           reduce using rule 17 (parameterlist -> parameterlist Comma parameter .)


state 80

    (89) postfix -> Identifier LParen expressionlist . RParen
    (24) expressionlist -> expressionlist . Comma expression

    RParen          shift and go to state 110
    Comma           shift and go to state 111


state 81

    (22) expressionlist -> empty .

    RParen          reduce using rule 22 (expressionlist -> empty .)
    Comma           reduce using rule 22 (expressionlist -> empty .)


state 82

    (23) expressionlist -> expression .

    RParen          reduce using rule 23 (expressionlist -> expression .)
    Comma           reduce using rule 23 (expressionlist -> expression .)


state 83

    (96) assignment -> postfix Assign expression .

    Semi            reduce using rule 96 (assignment -> postfix Assign expression .)
    RParen          reduce using rule 96 (assignment -> postfix Assign expression .)
    Comma           reduce using rule 96 (assignment -> postfix Assign expression .)
    Colon           reduce using rule 96 (assignment -> postfix Assign expression .)
    RMidBrace       reduce using rule 96 (assignment -> postfix Assign expression .)


state 84

    (113) conditional -> logical_or Question expression . Colon conditional

    Colon           shift and go to state 112


state 85

    (97) logical_or -> logical_or Or logical_and .
    (98) logical_and -> logical_and . And bit_or

    Question        reduce using rule 97 (logical_or -> logical_or Or logical_and .)
    Or              reduce using rule 97 (logical_or -> logical_or Or logical_and .)
    Semi            reduce using rule 97 (logical_or -> logical_or Or logical_and .)
    RParen          reduce using rule 97 (logical_or -> logical_or Or logical_and .)
    Comma           reduce using rule 97 (logical_or -> logical_or Or logical_and .)
    Colon           reduce using rule 97 (logical_or -> logical_or Or logical_and .)
    RMidBrace       reduce using rule 97 (logical_or -> logical_or Or logical_and .)
    And             shift and go to state 53


state 86

    (116) primary -> LParen expression RParen .

    Assign          reduce using rule 116 (primary -> LParen expression RParen .)
    Mul             reduce using rule 116 (primary -> LParen expression RParen .)
    Div             reduce using rule 116 (primary -> LParen expression RParen .)
    Mod             reduce using rule 116 (primary -> LParen expression RParen .)
    Plus            reduce using rule 116 (primary -> LParen expression RParen .)
    Minus           reduce using rule 116 (primary -> LParen expression RParen .)
    Less            reduce using rule 116 (primary -> LParen expression RParen .)
    Greater         reduce using rule 116 (primary -> LParen expression RParen .)
    LessEqual       reduce using rule 116 (primary -> LParen expression RParen .)
    GreaterEqual    reduce using rule 116 (primary -> LParen expression RParen .)
    NotEqual        reduce using rule 116 (primary -> LParen expression RParen .)
    Equal           reduce using rule 116 (primary -> LParen expression RParen .)
    BitAnd          reduce using rule 116 (primary -> LParen expression RParen .)
    Xor             reduce using rule 116 (primary -> LParen expression RParen .)
    BitOr           reduce using rule 116 (primary -> LParen expression RParen .)
    And             reduce using rule 116 (primary -> LParen expression RParen .)
    Question        reduce using rule 116 (primary -> LParen expression RParen .)
    Or              reduce using rule 116 (primary -> LParen expression RParen .)
    Semi            reduce using rule 116 (primary -> LParen expression RParen .)
    LMidBrace       reduce using rule 116 (primary -> LParen expression RParen .)
    RParen          reduce using rule 116 (primary -> LParen expression RParen .)
    Comma           reduce using rule 116 (primary -> LParen expression RParen .)
    Colon           reduce using rule 116 (primary -> LParen expression RParen .)
    RMidBrace       reduce using rule 116 (primary -> LParen expression RParen .)


state 87

    (90) postfix -> postfix_array LMidBrace expression . RMidBrace
    (91) postfix_array -> postfix_array LMidBrace expression . RMidBrace

    RMidBrace       shift and go to state 113


state 88

    (98) logical_and -> logical_and And bit_or .
    (99) bit_or -> bit_or . BitOr xor

    And             reduce using rule 98 (logical_and -> logical_and And bit_or .)
    Question        reduce using rule 98 (logical_and -> logical_and And bit_or .)
    Or              reduce using rule 98 (logical_and -> logical_and And bit_or .)
    Semi            reduce using rule 98 (logical_and -> logical_and And bit_or .)
    RParen          reduce using rule 98 (logical_and -> logical_and And bit_or .)
    Comma           reduce using rule 98 (logical_and -> logical_and And bit_or .)
    Colon           reduce using rule 98 (logical_and -> logical_and And bit_or .)
    RMidBrace       reduce using rule 98 (logical_and -> logical_and And bit_or .)
    BitOr           shift and go to state 54


state 89

    (99) bit_or -> bit_or BitOr xor .
    (100) xor -> xor . Xor bit_and

    BitOr           reduce using rule 99 (bit_or -> bit_or BitOr xor .)
    And             reduce using rule 99 (bit_or -> bit_or BitOr xor .)
    Question        reduce using rule 99 (bit_or -> bit_or BitOr xor .)
    Or              reduce using rule 99 (bit_or -> bit_or BitOr xor .)
    Semi            reduce using rule 99 (bit_or -> bit_or BitOr xor .)
    RParen          reduce using rule 99 (bit_or -> bit_or BitOr xor .)
    Comma           reduce using rule 99 (bit_or -> bit_or BitOr xor .)
    Colon           reduce using rule 99 (bit_or -> bit_or BitOr xor .)
    RMidBrace       reduce using rule 99 (bit_or -> bit_or BitOr xor .)
    Xor             shift and go to state 55


state 90

    (100) xor -> xor Xor bit_and .
    (101) bit_and -> bit_and . BitAnd equality

    Xor             reduce using rule 100 (xor -> xor Xor bit_and .)
    BitOr           reduce using rule 100 (xor -> xor Xor bit_and .)
    And             reduce using rule 100 (xor -> xor Xor bit_and .)
    Question        reduce using rule 100 (xor -> xor Xor bit_and .)
    Or              reduce using rule 100 (xor -> xor Xor bit_and .)
    Semi            reduce using rule 100 (xor -> xor Xor bit_and .)
    RParen          reduce using rule 100 (xor -> xor Xor bit_and .)
    Comma           reduce using rule 100 (xor -> xor Xor bit_and .)
    Colon           reduce using rule 100 (xor -> xor Xor bit_and .)
    RMidBrace       reduce using rule 100 (xor -> xor Xor bit_and .)
    BitAnd          shift and go to state 56


state 91

    (101) bit_and -> bit_and BitAnd equality .
    (102) equality -> equality . NotEqual relational
    (103) equality -> equality . Equal relational

    BitAnd          reduce using rule 101 (bit_and -> bit_and BitAnd equality .)
    Xor             reduce using rule 101 (bit_and -> bit_and BitAnd equality .)
    BitOr           reduce using rule 101 (bit_and -> bit_and BitAnd equality .)
    And             reduce using rule 101 (bit_and -> bit_and BitAnd equality .)
    Question        reduce using rule 101 (bit_and -> bit_and BitAnd equality .)
    Or              reduce using rule 101 (bit_and -> bit_and BitAnd equality .)
    Semi            reduce using rule 101 (bit_and -> bit_and BitAnd equality .)
    RParen          reduce using rule 101 (bit_and -> bit_and BitAnd equality .)
    Comma           reduce using rule 101 (bit_and -> bit_and BitAnd equality .)
    Colon           reduce using rule 101 (bit_and -> bit_and BitAnd equality .)
