Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (89) relational -> . relational GreaterEqual additive
    (70) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (71) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 91
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    logical_and                    shift and go to state 110
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 75

    (80) logical_and -> logical_and And . bit_or
    (65) bit_or -> . xor
    (81) bit_or -> . bit_or BitOr xor
    (66) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (67) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (68) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (69) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (70) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (71) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 91
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    bit_or                         shift and go to state 111
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 76

    (81) bit_or -> bit_or BitOr . xor
    (66) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (67) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (68) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (69) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (70) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (71) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 91
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    xor                            shift and go to state 112
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 77

    (82) xor -> xor Xor . bit_and
    (67) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (68) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (69) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (70) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (71) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 91
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    bit_and                        shift and go to state 113
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 78

    (83) bit_and -> bit_and BitAnd . equality
    (68) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (69) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (70) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (71) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 91
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    equality                       shift and go to state 114
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 79

    (84) equality -> equality NotEqual . relational
    (69) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (70) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (71) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 91
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    relational                     shift and go to state 115
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 80

    (85) equality -> equality Equal . relational
    (69) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (70) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (71) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 91
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    relational                     shift and go to state 116
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 81

    (86) relational -> relational Less . additive
    (70) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (71) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 91
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    additive                       shift and go to state 117
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 82

    (87) relational -> relational Greater . additive
    (70) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (71) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 91
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    additive                       shift and go to state 118
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 83

    (88) relational -> relational LessEqual . additive
    (70) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (71) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 91
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    additive                       shift and go to state 119
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 84

    (89) relational -> relational GreaterEqual . additive
    (70) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (71) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 91
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    additive                       shift and go to state 120
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 85

    (90) additive -> additive Plus . multiplicative
    (71) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 91
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    multiplicative                 shift and go to state 121
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 86

    (91) additive -> additive Minus . multiplicative
    (71) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 91
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    multiplicative                 shift and go to state 122
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 87

    (92) multiplicative -> multiplicative Mul . unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 91
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    unary                          shift and go to state 123
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 88

    (93) multiplicative -> multiplicative Div . unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 91
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    unary                          shift and go to state 124
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 89

    (94) multiplicative -> multiplicative Mod . unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Identifier      shift and go to state 91
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    unary                          shift and go to state 125
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 90

    (75) unary -> Minus unary .

    Mul             reduce using rule 75 (unary -> Minus unary .)
    Div             reduce using rule 75 (unary -> Minus unary .)
    Mod             reduce using rule 75 (unary -> Minus unary .)
    Plus            reduce using rule 75 (unary -> Minus unary .)
    Minus           reduce using rule 75 (unary -> Minus unary .)
    Less            reduce using rule 75 (unary -> Minus unary .)
    Greater         reduce using rule 75 (unary -> Minus unary .)
    LessEqual       reduce using rule 75 (unary -> Minus unary .)
    GreaterEqual    reduce using rule 75 (unary -> Minus unary .)
    NotEqual        reduce using rule 75 (unary -> Minus unary .)
    Equal           reduce using rule 75 (unary -> Minus unary .)
    BitAnd          reduce using rule 75 (unary -> Minus unary .)
    Xor             reduce using rule 75 (unary -> Minus unary .)
    BitOr           reduce using rule 75 (unary -> Minus unary .)
    And             reduce using rule 75 (unary -> Minus unary .)
    Question        reduce using rule 75 (unary -> Minus unary .)
    Or              reduce using rule 75 (unary -> Minus unary .)
    Semi            reduce using rule 75 (unary -> Minus unary .)
    RParen          reduce using rule 75 (unary -> Minus unary .)
    Comma           reduce using rule 75 (unary -> Minus unary .)
    Colon           reduce using rule 75 (unary -> Minus unary .)


state 91

    (74) postfix -> Identifier . LParen expressionlist RParen
    (97) primary -> Identifier .

    LParen          shift and go to state 60
    Mul             reduce using rule 97 (primary -> Identifier .)
    Div             reduce using rule 97 (primary -> Identifier .)
    Mod             reduce using rule 97 (primary -> Identifier .)
    Plus            reduce using rule 97 (primary -> Identifier .)
    Minus           reduce using rule 97 (primary -> Identifier .)
    Less            reduce using rule 97 (primary -> Identifier .)
    Greater         reduce using rule 97 (primary -> Identifier .)
    LessEqual       reduce using rule 97 (primary -> Identifier .)
    GreaterEqual    reduce using rule 97 (primary -> Identifier .)
    NotEqual        reduce using rule 97 (primary -> Identifier .)
    Equal           reduce using rule 97 (primary -> Identifier .)
    BitAnd          reduce using rule 97 (primary -> Identifier .)
    Xor             reduce using rule 97 (primary -> Identifier .)
    BitOr           reduce using rule 97 (primary -> Identifier .)
    And             reduce using rule 97 (primary -> Identifier .)
    Question        reduce using rule 97 (primary -> Identifier .)
    Or              reduce using rule 97 (primary -> Identifier .)
    Semi            reduce using rule 97 (primary -> Identifier .)
    RParen          reduce using rule 97 (primary -> Identifier .)
    Comma           reduce using rule 97 (primary -> Identifier .)
    Colon           reduce using rule 97 (primary -> Identifier .)


state 92

    (76) unary -> BitNot unary .

    Mul             reduce using rule 76 (unary -> BitNot unary .)
    Div             reduce using rule 76 (unary -> BitNot unary .)
    Mod             reduce using rule 76 (unary -> BitNot unary .)
    Plus            reduce using rule 76 (unary -> BitNot unary .)
    Minus           reduce using rule 76 (unary -> BitNot unary .)
    Less            reduce using rule 76 (unary -> BitNot unary .)
    Greater         reduce using rule 76 (unary -> BitNot unary .)
    LessEqual       reduce using rule 76 (unary -> BitNot unary .)
    GreaterEqual    reduce using rule 76 (unary -> BitNot unary .)
    NotEqual        reduce using rule 76 (unary -> BitNot unary .)
    Equal           reduce using rule 76 (unary -> BitNot unary .)
    BitAnd          reduce using rule 76 (unary -> BitNot unary .)
    Xor             reduce using rule 76 (unary -> BitNot unary .)
    BitOr           reduce using rule 76 (unary -> BitNot unary .)
    And             reduce using rule 76 (unary -> BitNot unary .)
    Question        reduce using rule 76 (unary -> BitNot unary .)
    Or              reduce using rule 76 (unary -> BitNot unary .)
    Semi            reduce using rule 76 (unary -> BitNot unary .)
    RParen          reduce using rule 76 (unary -> BitNot unary .)
    Comma           reduce using rule 76 (unary -> BitNot unary .)
    Colon           reduce using rule 76 (unary -> BitNot unary .)


state 93

    (77) unary -> Not unary .

    Mul             reduce using rule 77 (unary -> Not unary .)
    Div             reduce using rule 77 (unary -> Not unary .)
    Mod             reduce using rule 77 (unary -> Not unary .)
    Plus            reduce using rule 77 (unary -> Not unary .)
    Minus           reduce using rule 77 (unary -> Not unary .)
    Less            reduce using rule 77 (unary -> Not unary .)
    Greater         reduce using rule 77 (unary -> Not unary .)
    LessEqual       reduce using rule 77 (unary -> Not unary .)
    GreaterEqual    reduce using rule 77 (unary -> Not unary .)
    NotEqual        reduce using rule 77 (unary -> Not unary .)
    Equal           reduce using rule 77 (unary -> Not unary .)
    BitAnd          reduce using rule 77 (unary -> Not unary .)
    Xor             reduce using rule 77 (unary -> Not unary .)
    BitOr           reduce using rule 77 (unary -> Not unary .)
    And             reduce using rule 77 (unary -> Not unary .)
    Question        reduce using rule 77 (unary -> Not unary .)
    Or              reduce using rule 77 (unary -> Not unary .)
    Semi            reduce using rule 77 (unary -> Not unary .)
    RParen          reduce using rule 77 (unary -> Not unary .)
    Comma           reduce using rule 77 (unary -> Not unary .)
    Colon           reduce using rule 77 (unary -> Not unary .)


state 94

    (59) declaration -> type Identifier Assign . expression
    (60) expression -> . assignment
    (61) assignment -> . conditional
    (78) assignment -> . Identifier Assign expression
    (62) conditional -> . logical_or
    (95) conditional -> . logical_or Question expression Colon conditional
    (63) logical_or -> . logical_and
    (79) logical_or -> . logical_or Or logical_and
    (64) logical_and -> . bit_or
    (80) logical_and -> . logical_and And bit_or
    (65) bit_or -> . xor
    (81) bit_or -> . bit_or BitOr xor
    (66) xor -> . bit_and
    (82) xor -> . xor Xor bit_and
    (67) bit_and -> . equality
    (83) bit_and -> . bit_and BitAnd equality
    (68) equality -> . relational
    (84) equality -> . equality NotEqual relational
    (85) equality -> . equality Equal relational
    (69) relational -> . additive
    (86) relational -> . relational Less additive
    (87) relational -> . relational Greater additive
    (88) relational -> . relational LessEqual additive
    (89) relational -> . relational GreaterEqual additive
    (70) additive -> . multiplicative
    (90) additive -> . additive Plus multiplicative
    (91) additive -> . additive Minus multiplicative
    (71) multiplicative -> . unary
    (92) multiplicative -> . multiplicative Mul unary
    (93) multiplicative -> . multiplicative Div unary
    (94) multiplicative -> . multiplicative Mod unary
    (72) unary -> . postfix
    (75) unary -> . Minus unary
    (76) unary -> . BitNot unary
    (77) unary -> . Not unary
    (73) postfix -> . primary
    (74) postfix -> . Identifier LParen expressionlist RParen
    (96) primary -> . Integer
    (97) primary -> . Identifier
    (98) primary -> . LParen expression RParen

    Identifier      shift and go to state 21
    Minus           shift and go to state 51
    BitNot          shift and go to state 54
    Not             shift and go to state 55
    Integer         shift and go to state 57
    LParen          shift and go to state 22

    expression                     shift and go to state 126
    assignment                     shift and go to state 40
    conditional                    shift and go to state 41
    logical_or                     shift and go to state 42
    logical_and                    shift and go to state 43
    bit_or                         shift and go to state 44
    xor                            shift and go to state 45
    bit_and                        shift and go to state 46
    equality                       shift and go to state 47
    relational                     shift and go to state 48
    additive                       shift and go to state 49
    multiplicative                 shift and go to state 50
    unary                          shift and go to state 52
    postfix                        shift and go to state 53
    primary                        shift and go to state 56

state 95

    (78) assignment -> Identifier Assign expression .

    Semi            reduce using rule 78 (assignment -> Identifier Assign expression .)
    RParen          reduce using rule 78 (assignment -> Identifier Assign expression .)
    Comma           reduce using rule 78 (assignment -> Identifier Assign expression .)
    Colon           reduce using rule 78 (assignment -> Identifier Assign expression .)


state 96

    (74) postfix -> Identifier LParen expressionlist . RParen
    (13) expressionlist -> expressionlist . Comma expression

    RParen          shift and go to state 127
    Comma           shift and go to state 128


state 97

    (11) expressionlist -> empty .

    RParen          reduce using rule 11 (expressionlist -> empty .)
    Comma           reduce using rule 11 (expressionlist -> empty .)


state 98

    (12) expressionlist -> expression .

    RParen          reduce using rule 12 (expressionlist -> expression .)
    Comma           reduce using rule 12 (expressionlist -> expression .)


state 99

    (98) primary -> LParen expression RParen .

    Mul             reduce using rule 98 (primary -> LParen expression RParen .)
    Div             reduce using rule 98 (primary -> LParen expression RParen .)
    Mod             reduce using rule 98 (primary -> LParen expression RParen .)
    Plus            reduce using rule 98 (primary -> LParen expression RParen .)
    Minus           reduce using rule 98 (primary -> LParen expression RParen .)
    Less            reduce using rule 98 (primary -> LParen expression RParen .)
    Greater         reduce using rule 98 (primary -> LParen expression RParen .)
    LessEqual       reduce using rule 98 (primary -> LParen expression RParen .)
    GreaterEqual    reduce using rule 98 (primary -> LParen expression RParen .)
    NotEqual        reduce using rule 98 (primary -> LParen expression RParen .)
    Equal           reduce using rule 98 (primary -> LParen expression RParen .)
    BitAnd          reduce using rule 98 (primary -> LParen expression RParen .)
    Xor             reduce using rule 98 (primary -> LParen expression RParen .)
    BitOr           reduce using rule 98 (primary -> LParen expression RParen .)
    And             reduce using rule 98 (primary -> LParen expression RParen .)
    Question        reduce using rule 98 (primary -> LParen expression RParen .)
    Or              reduce using rule 98 (primary -> LParen expression RParen .)
    Semi            reduce using rule 98 (primary -> LParen expression RParen .)
    RParen          reduce using rule 98 (primary -> LParen expression RParen .)
    Comma           reduce using rule 98 (primary -> LParen expression RParen .)
    Colon           reduce using rule 98 (primary -> LParen expression RParen .)


state 100

    (53) statement_matched -> LBrace block RBrace .

    RBrace          reduce using rule 53 (statement_matched -> LBrace block RBrace .)
    If              reduce using rule 53 (statement_matched -> LBrace block RBrace .)
    While           reduce using rule 53 (statement_matched -> LBrace block RBrace .)
    For             reduce using rule 53 (statement_matched -> LBrace block RBrace .)
    Do              reduce using rule 53 (statement_matched -> LBrace block RBrace .)
    Return          reduce using rule 53 (statement_matched -> LBrace block RBrace .)
    LBrace          reduce using rule 53 (statement_matched -> LBrace block RBrace .)
    Break           reduce using rule 53 (statement_matched -> LBrace block RBrace .)
    Continue        reduce using rule 53 (statement_matched -> LBrace block RBrace .)
    Int             reduce using rule 53 (statement_matched -> LBrace block RBrace .)
    Identifier      reduce using rule 53 (statement_matched -> LBrace block RBrace .)
    Minus           reduce using rule 53 (statement_matched -> LBrace block RBrace .)
    BitNot          reduce using rule 53 (statement_matched -> LBrace block RBrace .)
    Not             reduce using rule 53 (statement_matched -> LBrace block RBrace .)
    Integer         reduce using rule 53 (statement_matched -> LBrace block RBrace .)
    LParen          reduce using rule 53 (statement_matched -> LBrace block RBrace .)
    Semi            reduce using rule 53 (statement_matched -> LBrace block RBrace .)
    Else            reduce using rule 53 (statement_matched -> LBrace block RBrace .)


state 101

    (20) statement_matched -> If LParen expression . RParen statement_matched Else statement_matched
    (21) statement_unmatched -> If LParen expression . RParen statement_matched Else statement_unmatched
    (22) statement_unmatched -> If LParen expression . RParen statement

    RParen          shift and go to state 129


state 102

    (23) statement_matched -> While LParen expression . RParen statement_matched
    (24) statement_unmatched -> While LParen expression . RParen statement_unmatched

    RParen          shift and go to state 130


state 103

    (25) statement_matched -> For LParen expression . Semi expression Semi expression RParen statement_matched
    (31) statement_matched -> For LParen expression . Semi Semi expression RParen statement_matched
    (35) statement_matched -> For LParen expression . Semi expression Semi RParen statement_matched
    (39) statement_matched -> For LParen expression . Semi Semi RParen statement_matched
    (27) statement_unmatched -> For LParen expression . Semi expression Semi expression RParen statement_unmatched
    (33) statement_unmatched -> For LParen expression . Semi Semi expression RParen statement_unmatched
    (37) statement_unmatched -> For LParen expression . Semi expression Semi RParen statement_unmatched
    (41) statement_unmatched -> For LParen expression . Semi Semi RParen statement_unmatched

    Semi            shift and go to state 131


state 104

    (29) statement_matched -> For LParen Semi . expression Semi expression RParen statement_matched
    (43) statement_matched -> For LParen Semi . expression Semi RParen statement_matched
    (45) statement_matched -> For LParen Semi . Semi expression RParen statement_matched
    (47) statement_matched -> For LParen Semi . Semi RParen statement_matched
    (30) statement_unmatched -> For LParen Semi . expression Semi expression RParen statement_unmatched
    (44) statement_unmatched -> For LParen Semi . expression Semi RParen statement_unmatched
    (46) statement_unmatched -> For LParen Semi . Semi expression RParen statement_unmatched
