Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    Xor             reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    BitOr           reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    And             reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Question        reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Or              reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Semi            reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    RParen          reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Comma           reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    Colon           reduce using rule 104 (multiplicative -> multiplicative Mul unary .)
    RMidBrace       reduce using rule 104 (multiplicative -> multiplicative Mul unary .)


state 97

    (105) multiplicative -> multiplicative Div unary .

    Mul             reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Div             reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Mod             reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Plus            reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Minus           reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Less            reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Greater         reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    LessEqual       reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    GreaterEqual    reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    NotEqual        reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Equal           reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    BitAnd          reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Xor             reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    BitOr           reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    And             reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Question        reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Or              reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Semi            reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    RParen          reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Comma           reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    Colon           reduce using rule 105 (multiplicative -> multiplicative Div unary .)
    RMidBrace       reduce using rule 105 (multiplicative -> multiplicative Div unary .)


state 98

    (106) multiplicative -> multiplicative Mod unary .

    Mul             reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Div             reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Mod             reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Plus            reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Minus           reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Less            reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Greater         reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    LessEqual       reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    GreaterEqual    reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    NotEqual        reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Equal           reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    BitAnd          reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Xor             reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    BitOr           reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    And             reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Question        reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Or              reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Semi            reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    RParen          reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Comma           reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    Colon           reduce using rule 106 (multiplicative -> multiplicative Mod unary .)
    RMidBrace       reduce using rule 106 (multiplicative -> multiplicative Mod unary .)


state 99

    (8) globaldeclaration -> type Identifier indexlist Assign expression Semi .

    Int             reduce using rule 8 (globaldeclaration -> type Identifier indexlist Assign expression Semi .)
    $end            reduce using rule 8 (globaldeclaration -> type Identifier indexlist Assign expression Semi .)


state 100

    (67) indexlist -> indexlist LMidBrace Integer RMidBrace .

    Semi            reduce using rule 67 (indexlist -> indexlist LMidBrace Integer RMidBrace .)
    Assign          reduce using rule 67 (indexlist -> indexlist LMidBrace Integer RMidBrace .)
    LMidBrace       reduce using rule 67 (indexlist -> indexlist LMidBrace Integer RMidBrace .)


state 101

    (11) function -> type Identifier LParen parameterlist RParen LBrace block . RBrace
    (19) block -> block . block_item
    (21) block_item -> . statement
    (22) block_item -> . declaration Semi
    (23) statement -> . statement_matched
    (24) statement -> . statement_unmatched
    (63) declaration -> . type Identifier
    (64) declaration -> . type Identifier Assign expression
    (65) declaration -> . type Identifier indexlist
    (66) declaration -> . type Identifier indexlist Assign expression
    (25) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (28) statement_matched -> . While LParen expression RParen statement_matched
    (30) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (31) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (34) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (36) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (37) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (40) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (41) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (44) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (45) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (48) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (50) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (52) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (54) statement_matched -> . Do statement_matched While LParen expression RParen Semi
    (56) statement_matched -> . Return expression Semi
    (57) statement_matched -> . opt_expression Semi
    (58) statement_matched -> . LBrace block RBrace
    (59) statement_matched -> . Break Semi
    (60) statement_matched -> . Continue Semi
    (26) statement_unmatched -> . If LParen expression RParen statement_matched Else statement_unmatched
    (27) statement_unmatched -> . If LParen expression RParen statement
    (29) statement_unmatched -> . While LParen expression RParen statement_unmatched
    (32) statement_unmatched -> . For LParen expression Semi expression Semi expression RParen statement_unmatched
    (33) statement_unmatched -> . For LParen declaration Semi expression Semi expression RParen statement_unmatched
    (35) statement_unmatched -> . For LParen Semi expression Semi expression RParen statement_unmatched
    (38) statement_unmatched -> . For LParen expression Semi Semi expression RParen statement_unmatched
    (39) statement_unmatched -> . For LParen declaration Semi Semi expression RParen statement_unmatched
    (42) statement_unmatched -> . For LParen expression Semi expression Semi RParen statement_unmatched
    (43) statement_unmatched -> . For LParen declaration Semi expression Semi RParen statement_unmatched
    (46) statement_unmatched -> . For LParen expression Semi Semi RParen statement_unmatched
    (47) statement_unmatched -> . For LParen declaration Semi Semi RParen statement_unmatched
    (49) statement_unmatched -> . For LParen Semi expression Semi RParen statement_unmatched
    (51) statement_unmatched -> . For LParen Semi Semi expression RParen statement_unmatched
    (53) statement_unmatched -> . For LParen Semi Semi RParen statement_unmatched
    (55) statement_unmatched -> . Do statement_unmatched While LParen expression RParen Semi
    (9) type -> . Int
    (61) opt_expression -> . expression
    (62) opt_expression -> . empty
    (69) expression -> . assignment
    (1) empty -> .
    (70) assignment -> . conditional
    (90) assignment -> . postfix Assign expression
    (71) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (82) postfix -> . primary
    (83) postfix -> . Identifier LParen expressionlist RParen
    (84) postfix -> . postfix_array LMidBrace expression RMidBrace
    (72) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (85) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (86) postfix_array -> . primary
    (73) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (74) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (75) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (76) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (77) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (78) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (79) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (80) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary
    (81) unary -> . postfix
    (87) unary -> . Minus unary
    (88) unary -> . BitNot unary
    (89) unary -> . Not unary

    RBrace          shift and go to state 109
    If              shift and go to state 116
    While           shift and go to state 117
    For             shift and go to state 118
    Do              shift and go to state 119
    Return          shift and go to state 120
    LBrace          shift and go to state 108
    Break           shift and go to state 122
    Continue        shift and go to state 123
    Int             shift and go to state 6
    Semi            reduce using rule 1 (empty -> .)
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24
    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38

    type                           shift and go to state 107
    block_item                     shift and go to state 110
    statement                      shift and go to state 111
    declaration                    shift and go to state 112
    statement_matched              shift and go to state 113
    statement_unmatched            shift and go to state 114
    expression                     shift and go to state 115
    opt_expression                 shift and go to state 121
    empty                          shift and go to state 124
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    postfix                        shift and go to state 21
    logical_or                     shift and go to state 22
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36

state 102

    (20) block -> empty .

    RBrace          reduce using rule 20 (block -> empty .)
    If              reduce using rule 20 (block -> empty .)
    While           reduce using rule 20 (block -> empty .)
    For             reduce using rule 20 (block -> empty .)
    Do              reduce using rule 20 (block -> empty .)
    Return          reduce using rule 20 (block -> empty .)
    LBrace          reduce using rule 20 (block -> empty .)
    Break           reduce using rule 20 (block -> empty .)
    Continue        reduce using rule 20 (block -> empty .)
    Int             reduce using rule 20 (block -> empty .)
    Identifier      reduce using rule 20 (block -> empty .)
    Integer         reduce using rule 20 (block -> empty .)
    LParen          reduce using rule 20 (block -> empty .)
    Minus           reduce using rule 20 (block -> empty .)
    BitNot          reduce using rule 20 (block -> empty .)
    Not             reduce using rule 20 (block -> empty .)
    Semi            reduce using rule 20 (block -> empty .)


state 103

    (83) postfix -> Identifier LParen expressionlist RParen .

    Assign          reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    Mul             reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    Div             reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    Mod             reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    Plus            reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    Minus           reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    Less            reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    Greater         reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    LessEqual       reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    GreaterEqual    reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    NotEqual        reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    Equal           reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    BitAnd          reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    Xor             reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    BitOr           reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    And             reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    Question        reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    Or              reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    Semi            reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    RParen          reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    Comma           reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    Colon           reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)
    RMidBrace       reduce using rule 83 (postfix -> Identifier LParen expressionlist RParen .)


state 104

    (18) expressionlist -> expressionlist Comma . expression
    (69) expression -> . assignment
    (70) assignment -> . conditional
    (90) assignment -> . postfix Assign expression
    (71) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (82) postfix -> . primary
    (83) postfix -> . Identifier LParen expressionlist RParen
    (84) postfix -> . postfix_array LMidBrace expression RMidBrace
    (72) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (85) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (86) postfix_array -> . primary
    (73) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (74) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (75) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (76) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (77) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (78) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (79) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (80) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary
    (81) unary -> . postfix
    (87) unary -> . Minus unary
    (88) unary -> . BitNot unary
    (89) unary -> . Not unary

    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24
    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38

    expression                     shift and go to state 125
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    postfix                        shift and go to state 21
    logical_or                     shift and go to state 22
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36

state 105

    (107) conditional -> logical_or Question expression Colon . conditional
    (71) conditional -> . logical_or
    (107) conditional -> . logical_or Question expression Colon conditional
    (72) logical_or -> . logical_and
    (91) logical_or -> . logical_or Or logical_and
    (73) logical_and -> . bit_or
    (92) logical_and -> . logical_and And bit_or
    (74) bit_or -> . xor
    (93) bit_or -> . bit_or BitOr xor
    (75) xor -> . bit_and
    (94) xor -> . xor Xor bit_and
    (76) bit_and -> . equality
    (95) bit_and -> . bit_and BitAnd equality
    (77) equality -> . relational
    (96) equality -> . equality NotEqual relational
    (97) equality -> . equality Equal relational
    (78) relational -> . additive
    (98) relational -> . relational Less additive
    (99) relational -> . relational Greater additive
    (100) relational -> . relational LessEqual additive
    (101) relational -> . relational GreaterEqual additive
    (79) additive -> . multiplicative
    (102) additive -> . additive Plus multiplicative
    (103) additive -> . additive Minus multiplicative
    (80) multiplicative -> . unary
    (104) multiplicative -> . multiplicative Mul unary
    (105) multiplicative -> . multiplicative Div unary
    (106) multiplicative -> . multiplicative Mod unary
    (81) unary -> . postfix
    (87) unary -> . Minus unary
    (88) unary -> . BitNot unary
    (89) unary -> . Not unary
    (82) postfix -> . primary
    (83) postfix -> . Identifier LParen expressionlist RParen
    (84) postfix -> . postfix_array LMidBrace expression RMidBrace
    (108) primary -> . Integer
    (109) primary -> . Identifier
    (110) primary -> . LParen expression RParen
    (85) postfix_array -> . postfix_array LMidBrace expression RMidBrace
    (86) postfix_array -> . primary

    Minus           shift and go to state 35
    BitNot          shift and go to state 37
    Not             shift and go to state 38
    Identifier      shift and go to state 17
    Integer         shift and go to state 27
    LParen          shift and go to state 24

    logical_or                     shift and go to state 22
    conditional                    shift and go to state 126
    logical_and                    shift and go to state 26
    bit_or                         shift and go to state 28
    xor                            shift and go to state 29
    bit_and                        shift and go to state 30
    equality                       shift and go to state 31
    relational                     shift and go to state 32
    additive                       shift and go to state 33
    multiplicative                 shift and go to state 34
    unary                          shift and go to state 36
    postfix                        shift and go to state 68
    primary                        shift and go to state 23
    postfix_array                  shift and go to state 25

state 106

    (84) postfix -> postfix_array LMidBrace expression RMidBrace .
    (85) postfix_array -> postfix_array LMidBrace expression RMidBrace .

    Assign          reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    Mul             reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    Div             reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    Mod             reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    Plus            reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    Minus           reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    Less            reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    Greater         reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    LessEqual       reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    GreaterEqual    reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    NotEqual        reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    Equal           reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    BitAnd          reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    Xor             reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    BitOr           reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    And             reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    Question        reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    Or              reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    Semi            reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    RParen          reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    Comma           reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    Colon           reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    RMidBrace       reduce using rule 84 (postfix -> postfix_array LMidBrace expression RMidBrace .)
    LMidBrace       reduce using rule 85 (postfix_array -> postfix_array LMidBrace expression RMidBrace .)


state 107

    (63) declaration -> type . Identifier
    (64) declaration -> type . Identifier Assign expression
    (65) declaration -> type . Identifier indexlist
    (66) declaration -> type . Identifier indexlist Assign expression

    Identifier      shift and go to state 127


state 108

    (58) statement_matched -> LBrace . block RBrace
    (19) block -> . block block_item
    (20) block -> . empty
    (1) empty -> .

    RBrace          reduce using rule 1 (empty -> .)
    If              reduce using rule 1 (empty -> .)
    While           reduce using rule 1 (empty -> .)
    For             reduce using rule 1 (empty -> .)
    Do              reduce using rule 1 (empty -> .)
    Return          reduce using rule 1 (empty -> .)
    LBrace          reduce using rule 1 (empty -> .)
    Break           reduce using rule 1 (empty -> .)
    Continue        reduce using rule 1 (empty -> .)
    Int             reduce using rule 1 (empty -> .)
    Identifier      reduce using rule 1 (empty -> .)
    Integer         reduce using rule 1 (empty -> .)
    LParen          reduce using rule 1 (empty -> .)
    Minus           reduce using rule 1 (empty -> .)
    BitNot          reduce using rule 1 (empty -> .)
    Not             reduce using rule 1 (empty -> .)
    Semi            reduce using rule 1 (empty -> .)

    block                          shift and go to state 128
    empty                          shift and go to state 102

state 109

    (11) function -> type Identifier LParen parameterlist RParen LBrace block RBrace .

    Int             reduce using rule 11 (function -> type Identifier LParen parameterlist RParen LBrace block RBrace .)
    $end            reduce using rule 11 (function -> type Identifier LParen parameterlist RParen LBrace block RBrace .)


state 110

    (19) block -> block block_item .

    RBrace          reduce using rule 19 (block -> block block_item .)
    If              reduce using rule 19 (block -> block block_item .)
    While           reduce using rule 19 (block -> block block_item .)
    For             reduce using rule 19 (block -> block block_item .)
    Do              reduce using rule 19 (block -> block block_item .)
    Return          reduce using rule 19 (block -> block block_item .)
    LBrace          reduce using rule 19 (block -> block block_item .)
    Break           reduce using rule 19 (block -> block block_item .)
    Continue        reduce using rule 19 (block -> block block_item .)
    Int             reduce using rule 19 (block -> block block_item .)
    Identifier      reduce using rule 19 (block -> block block_item .)
    Integer         reduce using rule 19 (block -> block block_item .)
    LParen          reduce using rule 19 (block -> block block_item .)
    Minus           reduce using rule 19 (block -> block block_item .)
    BitNot          reduce using rule 19 (block -> block block_item .)
    Not             reduce using rule 19 (block -> block block_item .)
    Semi            reduce using rule 19 (block -> block block_item .)


state 111

    (21) block_item -> statement .

    RBrace          reduce using rule 21 (block_item -> statement .)
    If              reduce using rule 21 (block_item -> statement .)
    While           reduce using rule 21 (block_item -> statement .)
    For             reduce using rule 21 (block_item -> statement .)
    Do              reduce using rule 21 (block_item -> statement .)
    Return          reduce using rule 21 (block_item -> statement .)
    LBrace          reduce using rule 21 (block_item -> statement .)
    Break           reduce using rule 21 (block_item -> statement .)
    Continue        reduce using rule 21 (block_item -> statement .)
    Int             reduce using rule 21 (block_item -> statement .)
    Identifier      reduce using rule 21 (block_item -> statement .)
    Integer         reduce using rule 21 (block_item -> statement .)
    LParen          reduce using rule 21 (block_item -> statement .)
    Minus           reduce using rule 21 (block_item -> statement .)
    BitNot          reduce using rule 21 (block_item -> statement .)
    Not             reduce using rule 21 (block_item -> statement .)
    Semi            reduce using rule 21 (block_item -> statement .)


state 112

    (22) block_item -> declaration . Semi

    Semi            shift and go to state 129


state 113

    (23) statement -> statement_matched .

    RBrace          reduce using rule 23 (statement -> statement_matched .)
    If              reduce using rule 23 (statement -> statement_matched .)
    While           reduce using rule 23 (statement -> statement_matched .)
    For             reduce using rule 23 (statement -> statement_matched .)
    Do              reduce using rule 23 (statement -> statement_matched .)
    Return          reduce using rule 23 (statement -> statement_matched .)
    LBrace          reduce using rule 23 (statement -> statement_matched .)
    Break           reduce using rule 23 (statement -> statement_matched .)
    Continue        reduce using rule 23 (statement -> statement_matched .)
    Int             reduce using rule 23 (statement -> statement_matched .)
    Identifier      reduce using rule 23 (statement -> statement_matched .)
    Integer         reduce using rule 23 (statement -> statement_matched .)
    LParen          reduce using rule 23 (statement -> statement_matched .)
    Minus           reduce using rule 23 (statement -> statement_matched .)
    BitNot          reduce using rule 23 (statement -> statement_matched .)
    Not             reduce using rule 23 (statement -> statement_matched .)
    Semi            reduce using rule 23 (statement -> statement_matched .)


state 114

    (24) statement -> statement_unmatched .

    RBrace          reduce using rule 24 (statement -> statement_unmatched .)
    If              reduce using rule 24 (statement -> statement_unmatched .)
    While           reduce using rule 24 (statement -> statement_unmatched .)
    For             reduce using rule 24 (statement -> statement_unmatched .)
    Do              reduce using rule 24 (statement -> statement_unmatched .)
    Return          reduce using rule 24 (statement -> statement_unmatched .)
    LBrace          reduce using rule 24 (statement -> statement_unmatched .)
    Break           reduce using rule 24 (statement -> statement_unmatched .)
    Continue        reduce using rule 24 (statement -> statement_unmatched .)
    Int             reduce using rule 24 (statement -> statement_unmatched .)
    Identifier      reduce using rule 24 (statement -> statement_unmatched .)
    Integer         reduce using rule 24 (statement -> statement_unmatched .)
    LParen          reduce using rule 24 (statement -> statement_unmatched .)
    Minus           reduce using rule 24 (statement -> statement_unmatched .)
    BitNot          reduce using rule 24 (statement -> statement_unmatched .)
    Not             reduce using rule 24 (statement -> statement_unmatched .)
    Semi            reduce using rule 24 (statement -> statement_unmatched .)


state 115

    (61) opt_expression -> expression .

    Semi            reduce using rule 61 (opt_expression -> expression .)


state 116

    (25) statement_matched -> If . LParen expression RParen statement_matched Else statement_matched
    (26) statement_unmatched -> If . LParen expression RParen statement_matched Else statement_unmatched
    (27) statement_unmatched -> If . LParen expression RParen statement

    LParen          shift and go to state 130


state 117

    (28) statement_matched -> While . LParen expression RParen statement_matched
    (29) statement_unmatched -> While . LParen expression RParen statement_unmatched

    LParen          shift and go to state 131


state 118

    (30) statement_matched -> For . LParen expression Semi expression Semi expression RParen statement_matched
    (31) statement_matched -> For . LParen declaration Semi expression Semi expression RParen statement_matched
    (34) statement_matched -> For . LParen Semi expression Semi expression RParen statement_matched
    (36) statement_matched -> For . LParen expression Semi Semi expression RParen statement_matched
    (37) statement_matched -> For . LParen declaration Semi Semi expression RParen statement_matched
    (40) statement_matched -> For . LParen expression Semi expression Semi RParen statement_matched
    (41) statement_matched -> For . LParen declaration Semi expression Semi RParen statement_matched
    (44) statement_matched -> For . LParen expression Semi Semi RParen statement_matched
    (45) statement_matched -> For . LParen declaration Semi Semi RParen statement_matched
    (48) statement_matched -> For . LParen Semi expression Semi RParen statement_matched
    (50) statement_matched -> For . LParen Semi Semi expression RParen statement_matched
    (52) statement_matched -> For . LParen Semi Semi RParen statement_matched
    (32) statement_unmatched -> For . LParen expression Semi expression Semi expression RParen statement_unmatched
    (33) statement_unmatched -> For . LParen declaration Semi expression Semi expression RParen statement_unmatched
    (35) statement_unmatched -> For . LParen Semi expression Semi expression RParen statement_unmatched
    (38) statement_unmatched -> For . LParen expression Semi Semi expression RParen statement_unmatched
    (39) statement_unmatched -> For . LParen declaration Semi Semi expression RParen statement_unmatched
    (42) statement_unmatched -> For . LParen expression Semi expression Semi RParen statement_unmatched
    (43) statement_unmatched -> For . LParen declaration Semi expression Semi RParen statement_unmatched
    (46) statement_unmatched -> For . LParen expression Semi Semi RParen statement_unmatched
    (47) statement_unmatched -> For . LParen declaration Semi Semi RParen statement_unmatched
    (49) statement_unmatched -> For . LParen Semi expression Semi RParen statement_unmatched
    (51) statement_unmatched -> For . LParen Semi Semi expression RParen statement_unmatched
    (53) statement_unmatched -> For . LParen Semi Semi RParen statement_unmatched

    LParen          shift and go to state 132


state 119

    (54) statement_matched -> Do . statement_matched While LParen expression RParen Semi
    (55) statement_unmatched -> Do . statement_unmatched While LParen expression RParen Semi
    (25) statement_matched -> . If LParen expression RParen statement_matched Else statement_matched
    (28) statement_matched -> . While LParen expression RParen statement_matched
    (30) statement_matched -> . For LParen expression Semi expression Semi expression RParen statement_matched
    (31) statement_matched -> . For LParen declaration Semi expression Semi expression RParen statement_matched
    (34) statement_matched -> . For LParen Semi expression Semi expression RParen statement_matched
    (36) statement_matched -> . For LParen expression Semi Semi expression RParen statement_matched
    (37) statement_matched -> . For LParen declaration Semi Semi expression RParen statement_matched
    (40) statement_matched -> . For LParen expression Semi expression Semi RParen statement_matched
    (41) statement_matched -> . For LParen declaration Semi expression Semi RParen statement_matched
    (44) statement_matched -> . For LParen expression Semi Semi RParen statement_matched
    (45) statement_matched -> . For LParen declaration Semi Semi RParen statement_matched
    (48) statement_matched -> . For LParen Semi expression Semi RParen statement_matched
    (50) statement_matched -> . For LParen Semi Semi expression RParen statement_matched
    (52) statement_matched -> . For LParen Semi Semi RParen statement_matched
    (54) statement_matched -> . Do statement_matched While LParen expression RParen Semi
